City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Tiksi,RU,71.6872,128.8694,-10.17,100,100,7.4,overcast clouds
1,Beringovskiy,RU,63.05,179.3167,0.86,78,99,19.55,overcast clouds
2,Fuengirola,ES,36.54,-4.6247,66.2,40,0,10.36,clear sky
3,Lompoc,US,34.6391,-120.4579,67.78,48,75,4.0,broken clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,-20.13,100,100,10.02,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,70.32,79,83,18.16,broken clouds
6,Half Moon Bay,US,37.4636,-122.4286,66.79,54,75,1.99,broken clouds
7,Prince Rupert,CA,54.3161,-130.3201,44.69,87,100,18.41,moderate rain
8,Albany,US,42.6001,-73.9662,40.75,92,100,4.0,snow
9,Bluff,NZ,-46.6,168.3333,52.81,87,100,5.28,overcast clouds
10,Avarua,CK,-21.2078,-159.775,84.25,74,40,18.41,scattered clouds
11,Souillac,MU,-20.5167,57.5167,80.98,89,75,25.32,light rain
12,Lata,PT,40.1629,-8.3327,49.91,94,100,0.36,overcast clouds
13,Pahrump,US,36.2083,-115.9839,55.44,18,0,3.0,clear sky
14,Arivonimamo,MG,-19.0167,47.1833,68.05,92,100,1.05,light rain
15,Rikitea,PF,-23.1203,-134.9692,77.72,75,100,16.71,light rain
16,Vostok,RU,46.4856,135.8833,-11.6,99,100,3.62,overcast clouds
17,Qaanaaq,GL,77.484,-69.3632,-13.25,61,100,7.4,overcast clouds
18,Cockburn Town,TC,21.4612,-71.1419,75.38,74,62,23.76,broken clouds
19,Thompson,CA,55.7435,-97.8558,-12.68,90,80,5.3,broken clouds
20,Lebu,CL,-37.6167,-73.65,61.54,88,93,12.17,overcast clouds
21,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,75.54,85,92,4.29,overcast clouds
22,Gawler,AU,-34.6,138.7333,66.25,55,0,11.61,clear sky
23,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,4.61,broken clouds
24,Mataura,NZ,-46.1927,168.8643,52.48,99,100,2.37,light rain
25,Punta Arenas,CL,-53.15,-70.9167,50.02,57,0,11.5,clear sky
26,Craigieburn,AU,-37.6,144.95,66.42,64,20,13.8,few clouds
27,Stornoway,GB,58.2093,-6.3865,37.36,78,40,5.99,scattered clouds
28,Busselton,AU,-33.65,115.3333,80.04,36,39,7.96,scattered clouds
29,Ilulissat,GL,69.2167,-51.1,19.42,45,100,25.32,overcast clouds
30,Iqaluit,CA,63.7506,-68.5145,-20.07,91,100,1.79,overcast clouds
31,Venice,US,27.0998,-82.4543,79.11,77,0,12.66,haze
32,Sibolga,ID,1.7427,98.7792,73.83,88,58,3.98,broken clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,16,5.99,few clouds
34,Nikolskoye,RU,59.7035,30.7861,1.29,100,98,1.1,overcast clouds
35,Lermontovka,RU,47.1453,134.3383,-14.6,100,88,2.91,overcast clouds
36,Hithadhoo,MV,-0.6,73.0833,81.18,72,90,8.32,overcast clouds
37,Vaini,TO,-21.2,-175.2,86.16,79,40,8.05,scattered clouds
38,Ilo,PE,-17.6394,-71.3375,69.55,78,99,4.18,overcast clouds
39,Henties Bay,NA,-22.116,14.2845,68.86,86,1,7.63,clear sky
40,Lundazi,ZM,-12.2929,33.1782,64.49,93,65,3.47,light rain
41,Kruisfontein,ZA,-34.0033,24.7314,64.89,77,59,11.68,broken clouds
42,Talnakh,RU,69.4865,88.3972,-12.46,98,98,7.25,overcast clouds
43,Kodiak,US,57.79,-152.4072,40.51,87,100,8.05,light rain
44,Nanortalik,GL,60.1432,-45.2371,28.45,68,100,11.97,light snow
45,Sao Filipe,CV,14.8961,-24.4956,74.21,72,0,7.61,clear sky
46,Kedougou,SN,12.5579,-12.1743,78.6,13,0,3.65,clear sky
47,Krasnoborsk,RU,61.5598,45.934,2.73,99,88,3.69,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,46.06,66,75,19.57,broken clouds
49,Kununurra,AU,-15.7667,128.7333,80.58,94,75,4.61,broken clouds
50,Pierre,US,44.3683,-100.351,25.86,41,58,1.99,broken clouds
51,Dongsheng,CN,39.8161,109.9776,5.02,67,0,8.46,clear sky
52,Khatanga,RU,71.9667,102.5,-33.18,100,35,3.6,scattered clouds
53,Kaeo,NZ,-35.1,173.7833,75.33,85,79,11.23,broken clouds
54,Hasaki,JP,35.7333,140.8333,34.29,54,71,13.06,broken clouds
55,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,36.82,heavy snow
56,Bonavista,CA,48.6499,-53.1147,37.11,81,100,29.15,overcast clouds
57,Krasnoselkup,RU,65.7,82.4667,14.02,96,99,8.75,overcast clouds
58,Sobolevo,RU,54.4299,31.8996,11.64,98,92,6.76,overcast clouds
59,Hermanus,ZA,-34.4187,19.2345,62.8,71,39,9.6,scattered clouds
60,Palmas,BR,-10.2128,-48.3603,75.85,86,11,0.07,few clouds
61,Tasiilaq,GL,65.6145,-37.6368,12.36,60,100,7.29,overcast clouds
62,Dingle,PH,10.9995,122.6711,75.09,92,95,8.25,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,64.27,65,75,4.0,broken clouds
64,Ponta Do Sol,PT,32.6667,-17.1,65.71,76,46,3.85,scattered clouds
65,Barcelos,PT,41.5388,-8.6151,52.29,92,100,1.48,overcast clouds
66,Iquitos,PE,-3.7481,-73.2472,74.46,95,100,0.49,overcast clouds
67,Bredasdorp,ZA,-34.5322,20.0403,62.28,82,20,3.44,few clouds
68,Georgetown,MY,5.4112,100.3354,79.9,93,20,0.0,few clouds
69,Nishihara,JP,26.1842,127.7558,61.88,88,75,8.05,broken clouds
70,Puteyets,RU,65.1716,57.091,16.11,96,100,5.5,overcast clouds
71,Port Elizabeth,ZA,-33.918,25.5701,67.1,72,96,13.11,overcast clouds
72,Innisfail,AU,-17.5333,146.0333,77.22,93,100,4.07,overcast clouds
73,Nuuk,GL,64.1835,-51.7216,16.41,73,75,8.05,light shower snow
74,Oriximina,BR,-1.7656,-55.8661,78.08,81,88,1.97,overcast clouds
75,Nome,US,64.5011,-165.4064,4.1,74,28,33.6,scattered clouds
76,Kaniama,CD,-7.5667,24.1833,64.83,99,100,1.66,light rain
77,Shizuishan,CN,39.2333,106.7694,14.22,43,1,2.28,clear sky
78,Pout,SN,14.7739,-17.0603,74.16,49,0,11.5,clear sky
79,Kirkuk,IQ,35.4681,44.3922,54.32,39,66,12.71,broken clouds
80,Saint-Philippe,RE,-21.3585,55.7679,78.35,95,100,37.96,heavy intensity rain
81,New Norfolk,AU,-42.7826,147.0587,64.65,48,11,1.99,few clouds
82,Dunkirk,FR,51.05,2.3667,48.02,79,98,13.44,overcast clouds
83,Castro,BR,-24.7911,-50.0119,66.47,95,83,4.65,broken clouds
84,Korla,CN,41.7597,86.1469,24.8,50,100,6.04,overcast clouds
85,Ormara,PK,25.2088,64.6357,67.51,27,0,12.93,clear sky
86,Butaritari,KI,3.0707,172.7902,82.11,74,24,15.32,light rain
87,Sisimiut,GL,66.9395,-53.6735,15.31,81,100,37.98,overcast clouds
88,Cabo San Lucas,MX,22.8909,-109.9124,74.52,49,75,1.01,broken clouds
89,Watertown,US,42.3709,-71.1828,44.85,96,100,0.0,mist
90,Kaa-Khem,RU,51.6833,94.7333,-19.1,93,44,3.27,scattered clouds
91,Galle,LK,6.0367,80.217,73.17,88,2,4.5,clear sky
92,Blackwater,AU,-23.5833,148.8833,80.49,59,79,11.92,broken clouds
93,Sidareja,ID,-7.4846,108.7923,74.98,93,100,2.62,overcast clouds
94,Atuona,PF,-9.8,-139.0333,78.75,74,9,15.21,clear sky
95,Provideniya,RU,64.3833,-173.3,4.46,60,95,22.79,overcast clouds
96,Svetlogorsk,BY,52.6333,29.7333,10.42,98,90,6.06,overcast clouds
97,Hamilton,US,39.1834,-84.5333,26.89,92,100,3.0,mist
98,Yangambi,CD,0.8102,24.4336,72.59,81,100,3.83,overcast clouds
99,San Policarpo,PH,12.1791,125.5072,79.66,86,91,17.65,moderate rain
100,Staunton,US,38.1496,-79.0717,48.34,97,100,0.0,moderate rain
101,Umm Lajj,SA,25.0213,37.2685,69.42,49,0,6.76,clear sky
102,Naron,ES,43.5167,-8.1528,54.03,87,100,6.04,overcast clouds
103,Dikson,RU,73.5069,80.5464,-14.26,98,99,5.7,overcast clouds
104,Colac,AU,-38.3333,143.5833,67.01,57,15,7.72,few clouds
105,Luderitz,NA,-26.6481,15.1594,68.54,67,2,14.92,clear sky
106,San Roque,ES,36.2107,-5.3842,59.83,55,0,6.91,clear sky
107,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,63,75,6.71,broken clouds
108,Kawalu,ID,-7.3817,108.2082,71.76,91,99,2.64,overcast clouds
109,Graham,US,47.0529,-122.2943,48.38,85,100,0.0,overcast clouds
110,Taltal,CL,-25.4,-70.4833,69.37,66,15,5.97,few clouds
111,Beira,MZ,-19.8436,34.8389,77.63,86,11,8.3,few clouds
112,Hobart,AU,-42.8794,147.3294,65.01,58,75,1.99,broken clouds
113,Kapaa,US,22.0752,-159.319,79.12,64,20,1.01,few clouds
114,Tecolutla,MX,20.4833,-97.0167,66.06,90,75,20.98,broken clouds
115,Jamestown,US,42.097,-79.2353,27.09,69,100,7.0,snow
116,Aklavik,CA,68.2191,-135.0107,-26.19,99,75,4.61,broken clouds
117,Cherskiy,RU,68.75,161.3,-32.49,100,9,3.58,clear sky
118,Manggar,ID,-2.8833,108.2667,77.38,86,76,3.76,broken clouds
119,Bambous Virieux,MU,-20.3428,57.7575,80.22,90,100,24.11,moderate rain
120,Yellowknife,CA,62.456,-114.3525,-20.58,83,48,5.01,scattered clouds
121,Barrow,US,71.2906,-156.7887,-23.78,76,20,4.61,few clouds
122,Atar,MR,20.5169,-13.0499,71.42,11,0,8.48,clear sky
123,Yerbogachen,RU,61.2767,108.0108,0.73,99,97,3.09,overcast clouds
124,Tahe,CN,52.3333,124.7333,-6.12,76,8,8.99,clear sky
125,Urusha,RU,54.05,122.9,-11.24,85,16,4.92,few clouds
126,Tual,ID,-5.6667,132.75,82.89,75,95,12.03,overcast clouds
127,Windsor,CA,42.3001,-83.0165,21.96,91,100,3.0,overcast clouds
128,Nyrob,RU,60.733,56.7202,-1.28,100,100,1.57,overcast clouds
129,Baykit,RU,61.67,96.37,15.64,96,100,3.8,light snow
130,Inuvik,CA,68.3499,-133.7218,-26.36,100,99,3.65,overcast clouds
131,Mahabaleshwar,IN,17.9167,73.6667,48.45,91,18,1.72,few clouds
132,Guanare,VE,9.0418,-69.7421,84.02,47,52,0.74,broken clouds
133,Spencer,US,43.1414,-95.1444,8.58,62,0,4.61,clear sky
134,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
135,Meulaboh,ID,4.1363,96.1285,74.77,85,96,2.21,overcast clouds
136,Victoria,HK,22.2855,114.1577,54.32,78,91,1.01,overcast clouds
137,Zhovti Vody,UA,48.3473,33.5003,25.16,90,99,15.66,overcast clouds
138,Preston,GB,53.7667,-2.7167,52.79,92,89,5.99,moderate rain
139,Qui Nhon,VN,13.7667,109.2333,71.96,86,97,13.13,overcast clouds
140,Zaozhuang,CN,34.8647,117.5542,31.21,60,49,3.98,scattered clouds
141,Waiuku,NZ,-37.25,174.75,79.86,67,70,11.01,broken clouds
142,Cidreira,BR,-30.1811,-50.2056,76.21,86,61,21.79,broken clouds
143,San Cristobal,VE,7.7669,-72.225,77.18,51,78,1.19,broken clouds
144,Bac Lieu,VN,9.285,105.7244,77.49,83,27,19.48,scattered clouds
145,Namatanai,PG,-3.6667,152.4333,81.81,76,93,11.54,light rain
146,Ancud,CL,-41.8697,-73.8203,65.23,93,65,7.29,light rain
147,Mar Del Plata,AR,-38.0023,-57.5575,70.88,90,54,5.99,broken clouds
148,Klaksvik,FO,62.2266,-6.589,36.52,50,50,39.84,scattered clouds
149,Orlik,RU,52.5178,99.825,-19.71,96,91,2.35,overcast clouds
150,Qaqortoq,GL,60.7167,-46.0333,27.1,92,100,6.91,light snow
151,Chizhou,CN,30.6578,117.4831,37.44,93,100,2.8,overcast clouds
152,Naryan-Mar,RU,67.6713,53.087,-4.59,100,97,4.14,overcast clouds
153,Kamaishi,JP,39.2667,141.8833,27.55,62,47,8.19,scattered clouds
154,Sitka,US,57.0531,-135.33,39.09,93,100,5.75,moderate rain
155,Naze,JP,28.3667,129.4833,54.41,76,100,18.28,overcast clouds
156,Saldanha,ZA,-33.0117,17.9442,62.92,79,5,18.12,clear sky
157,Taoudenni,ML,22.6783,-3.9836,65.59,18,78,11.56,broken clouds
158,Bethel,US,41.3712,-73.414,42.67,92,100,0.0,moderate rain
159,Airai,TL,-8.9266,125.4092,63.7,88,100,2.66,overcast clouds
160,Raudeberg,NO,61.9875,5.1352,44.38,94,100,8.99,light rain
161,Asau,RO,46.4333,26.4,24.76,91,85,4.94,overcast clouds
162,Praia,CV,14.9215,-23.5087,73.94,40,0,6.91,clear sky
163,Mount Gambier,AU,-37.8333,140.7667,61.43,58,81,9.28,broken clouds
164,Codrington,AU,-38.2667,141.9667,63.27,66,100,13.49,overcast clouds
165,Coxim,BR,-18.5067,-54.76,76.87,90,99,4.61,overcast clouds
166,Adrar,MR,20.5022,-10.0711,64.2,16,1,10.31,clear sky
167,Laguna,US,38.421,-121.4238,63.64,48,0,1.01,clear sky
168,Rincon,US,32.296,-81.2354,73.58,76,20,3.0,few clouds
169,Bathsheba,BB,13.2167,-59.5167,77.61,65,20,13.8,few clouds
170,Schruns,AT,47.0709,9.9475,36.59,100,97,7.81,overcast clouds
171,Sur,OM,22.5667,59.5289,68.45,49,0,6.89,clear sky
172,Mecca,SA,21.4267,39.8261,72.25,84,63,4.34,broken clouds
173,Kupang,ID,-10.1667,123.5833,79.05,87,99,9.89,overcast clouds
174,Belaya Gora,RU,68.5333,146.4167,-37.03,100,69,1.07,broken clouds
175,George Town,MY,5.4112,100.3354,79.9,83,20,4.61,few clouds
176,Kaitangata,NZ,-46.2817,169.8464,48.56,97,100,2.68,light rain
177,Luau,AO,-10.7073,22.2247,63.05,99,100,3.09,overcast clouds
178,Jennings,US,38.7192,-90.2604,20.19,90,100,4.0,light snow
179,Urubicha,BO,-15.3833,-62.95,74.93,93,55,3.15,light rain
180,Salta,AR,-24.7859,-65.4117,75.49,89,36,1.79,scattered clouds
181,Tecoanapa,MX,16.5167,-98.75,81.27,58,0,8.95,clear sky
182,Olafsvik,IS,64.8945,-23.7142,26.19,78,94,29.1,overcast clouds
183,Kathmandu,NP,27.7167,85.3167,43.02,100,100,6.91,moderate rain
184,Saint George,US,37.1041,-113.5841,48.79,20,0,16.11,clear sky
185,Kabinda,CD,-6.1333,24.4833,64.49,98,100,2.98,overcast clouds
186,Arman,RU,59.7,150.1667,4.05,74,34,10.85,scattered clouds
187,San Angelo,US,31.4638,-100.437,25.02,68,75,4.0,broken clouds
188,Sorland,NO,67.667,12.6934,27.3,67,100,36.64,overcast clouds
189,Jefferson City,US,38.5767,-92.1735,19.31,64,100,11.99,overcast clouds
190,Sebezh,RU,56.2955,28.4654,7.41,99,83,1.39,broken clouds
191,Deyang,CN,31.1302,104.382,40.55,89,99,2.01,overcast clouds
192,Hofn,IS,64.2539,-15.2082,29.07,58,99,23.38,overcast clouds
193,Kavieng,PG,-2.5744,150.7967,81.54,76,96,7.29,light rain
194,Hami,CN,42.8,93.45,22.5,37,22,2.37,few clouds
195,Severo-Kurilsk,RU,50.6789,156.125,30.94,83,100,9.53,overcast clouds
196,Vung Tau,VN,10.346,107.0843,76.05,85,20,14.52,few clouds
197,Redmond,US,47.674,-122.1215,50.34,86,100,3.0,overcast clouds
198,Mokokchung,IN,26.3333,94.5333,42.04,88,44,3.65,scattered clouds
199,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.58,93,100,2.46,overcast clouds
200,Alpena,US,45.0617,-83.4327,13.17,60,0,1.99,clear sky
201,Palma Di Montechiaro,IT,37.1926,13.765,46.74,48,0,5.39,clear sky
202,Shubarshi,KZ,48.5872,57.1869,20.32,83,100,13.22,overcast clouds
203,Plettenberg Bay,ZA,-34.0527,23.3716,65.08,80,100,6.98,light rain
204,Namibe,AO,-15.1961,12.1522,72.7,74,1,7.05,clear sky
205,Mount Isa,AU,-20.7333,139.5,74.97,41,75,13.8,broken clouds
206,Todos Santos,MX,23.45,-110.2167,73.44,45,47,2.66,scattered clouds
207,Luba,GQ,3.4568,8.5547,80.73,78,13,8.39,few clouds
208,Shelburne,CA,44.0787,-80.2041,12.18,83,100,13.51,overcast clouds
209,Jumla,NP,29.2747,82.1838,34.34,97,100,5.7,snow
210,Polunochnoye,RU,60.8697,60.4153,5.11,99,100,3.04,overcast clouds
211,Parrita,CR,9.5201,-84.3225,87.57,68,4,4.85,clear sky
212,Esperance,AU,-33.8667,121.9,66.04,71,0,17.0,clear sky
213,Necochea,AR,-38.5473,-58.7368,71.04,82,100,7.96,overcast clouds
214,Wanning,CN,18.8003,110.3967,63.21,89,100,9.06,overcast clouds
215,Sinfra,CI,6.6167,-5.9167,71.17,40,1,3.33,clear sky
216,Kamenka,RU,51.3223,42.7678,31.75,100,100,5.01,snow
217,Zelenoborskiy,RU,66.845,32.3622,-1.14,100,98,1.95,overcast clouds
218,Concarneau,FR,47.875,-3.9225,48.49,80,87,7.54,overcast clouds
219,Muravlenko,RU,63.7898,74.523,17.11,96,100,8.86,light snow
220,Biak,ID,-0.9131,122.8766,77.56,74,100,3.6,overcast clouds
221,Abha,SA,18.2164,42.5053,53.85,88,20,4.61,few clouds
222,Lavrentiya,RU,65.5833,-171.0,0.55,59,0,22.06,clear sky
223,Quatre Cocos,MU,-20.2078,57.7625,80.1,90,100,22.84,moderate rain
224,Rabat,MA,33.9911,-6.8401,56.16,100,75,0.0,broken clouds
225,Prigorodnyy,RU,51.7661,55.2665,23.2,80,0,11.18,clear sky
226,Ahipara,NZ,-35.1667,173.1667,75.99,74,79,14.88,broken clouds
227,Iranshahr,IR,27.2025,60.6848,55.51,30,0,2.17,clear sky
228,Saskylakh,RU,71.9167,114.0833,-16.73,97,99,1.1,overcast clouds
229,Ayagoz,KZ,47.9714,80.4392,-11.33,97,83,5.68,broken clouds
230,Lorengau,PG,-2.0226,147.2712,80.55,80,100,4.16,overcast clouds
231,Lianzhou,CN,24.7811,112.3825,37.54,95,59,3.85,broken clouds
232,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,0,11.5,clear sky
233,Katsuura,JP,35.1333,140.3,43.2,62,99,9.8,overcast clouds
234,Shahrud,IR,36.4182,54.9763,38.12,55,100,4.43,overcast clouds
235,Tamale,GH,9.4008,-0.8393,78.49,10,3,6.53,clear sky
236,Celina,US,40.5489,-84.5702,21.65,97,100,19.04,snow
237,Beitbridge,ZW,-22.2167,30.0,82.18,41,1,3.15,clear sky
238,Ituporanga,BR,-27.4144,-49.6025,72.1,91,36,4.18,scattered clouds
239,Geraldton,AU,-28.7667,114.6,84.13,24,0,8.05,clear sky
240,Alofi,NU,-19.0595,-169.9187,81.45,76,100,16.75,light rain
241,Almaznyy,RU,48.0448,40.045,35.74,99,100,6.46,moderate rain
242,Melfi,IT,40.9965,15.6514,37.4,57,88,6.85,overcast clouds
243,Tairua,NZ,-37.0167,175.85,74.08,67,35,10.63,scattered clouds
244,Constantine,DZ,36.365,6.6147,40.41,60,0,5.75,clear sky
245,Port Hedland,AU,-20.3167,118.5667,80.65,78,55,6.91,broken clouds
246,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.55,83,4,2.91,clear sky
247,Torres,BR,-29.3353,-49.7269,74.88,89,74,13.04,broken clouds
248,Asandh,IN,29.5167,76.6,50.85,97,100,5.53,overcast clouds
249,Vanimo,PG,-2.6741,141.3028,79.14,80,82,1.03,broken clouds
250,Kahului,US,20.8947,-156.47,81.97,60,2,7.0,clear sky
251,Tevaitoa,PF,-16.7833,-151.5,80.94,71,19,16.28,few clouds
252,Amuntai,ID,-2.4177,115.2494,73.36,96,100,0.63,overcast clouds
253,Port Hardy,CA,50.6996,-127.4199,43.75,93,100,13.71,light rain
254,La Asuncion,VE,11.0333,-63.8628,76.89,80,2,15.97,clear sky
255,Niksar,TR,40.5917,36.9517,40.6,89,100,5.17,overcast clouds
256,Grand Gaube,MU,-20.0064,57.6608,80.38,84,100,11.99,overcast clouds
257,Hervey Bay,AU,-25.2986,152.8535,77.04,83,100,21.5,light rain
258,Saint-Augustin,CA,51.226,-58.6502,20.12,78,100,19.37,overcast clouds
259,Kodinsk,RU,58.6881,99.1844,4.87,97,99,3.91,overcast clouds
260,Florianopolis,BR,-27.6146,-48.5012,76.23,85,40,4.0,scattered clouds
261,Los Algarrobos,PA,8.5,-82.4333,82.81,70,40,6.91,scattered clouds
262,Flinders,AU,-34.5833,150.8552,68.18,84,83,10.0,broken clouds
263,Wenling,CN,28.3669,121.36,41.92,92,100,11.3,overcast clouds
264,Moose Factory,CA,51.2585,-80.6094,-17.73,95,87,3.11,overcast clouds
265,Vila Velha,BR,-20.3297,-40.2925,76.95,93,75,2.3,broken clouds
266,Tacuarembo,UY,-31.7333,-55.9833,71.2,84,98,4.23,overcast clouds
267,Abu Kamal,SY,34.4506,40.9171,52.36,45,5,10.29,clear sky
268,Ferkessedougou,CI,9.6,-5.2,74.32,11,3,4.74,clear sky
269,Eureka,US,40.8021,-124.1637,56.12,73,91,7.0,overcast clouds
270,Bandarbeyla,SO,9.4942,50.8122,73.42,70,1,13.09,clear sky
271,Ribeira Grande,PT,38.5167,-28.7,58.68,74,100,18.12,overcast clouds
272,Prestea,GH,5.4327,-2.1428,75.29,91,3,2.59,clear sky
273,Seoul,KR,37.5683,126.9778,22.51,53,53,7.27,broken clouds
274,Vestmannaeyjar,IS,63.4427,-20.2734,25.43,69,8,27.67,clear sky
275,Bojnurd,IR,37.4747,57.329,40.28,52,100,9.26,overcast clouds
276,General Pico,AR,-35.6566,-63.7568,82.04,50,0,5.84,clear sky
277,Antalaha,MG,-14.9003,50.2788,75.94,84,100,3.13,overcast clouds
278,Saryg-Sep,RU,51.5,95.6,-21.73,99,81,2.71,broken clouds
279,Malakal,SS,9.5334,31.6605,78.8,22,96,5.48,overcast clouds
280,Mahebourg,MU,-20.4081,57.7,80.26,90,100,24.32,moderate rain
281,Andenes,NO,69.3143,16.1194,21.18,63,57,25.32,broken clouds
282,Kushmurun,KZ,52.4503,64.6311,13.46,86,100,14.32,overcast clouds
283,Caravelas,BR,-17.7125,-39.2481,77.49,83,84,6.33,broken clouds
284,Farafangana,MG,-22.8167,47.8333,76.15,90,83,9.64,light rain
285,Jiaozuo,CN,35.2397,113.2331,34.27,62,5,3.29,clear sky
286,Ust-Tsilma,RU,65.441,52.1498,13.64,97,100,3.62,overcast clouds
287,Agde,FR,43.3108,3.4758,53.46,79,0,3.0,clear sky
288,Osoyoos,CA,49.0331,-119.4524,39.0,74,49,3.09,scattered clouds
289,Kalmunai,LK,7.4167,81.8167,73.13,83,5,4.03,clear sky
290,Carnarvon,AU,-24.8667,113.6333,80.91,58,24,6.78,few clouds
291,Tabou,CI,4.423,-7.3528,79.66,81,2,6.76,clear sky
292,Touros,BR,-5.1989,-35.4608,81.5,75,60,15.43,broken clouds
293,Charters Towers,AU,-20.1,146.2667,74.91,90,100,3.2,overcast clouds
294,Rosario Do Sul,BR,-30.2583,-54.9142,72.5,82,97,20.07,light rain
295,Talavera De La Reina,ES,39.9635,-4.8308,47.68,81,100,3.6,overcast clouds
296,Jurm,AF,36.8648,70.8342,12.54,48,0,7.16,clear sky
297,Ayr,GB,55.4627,-4.6339,43.11,61,20,25.32,few clouds
298,Paita,PE,-5.0892,-81.1144,73.92,75,50,19.73,scattered clouds
299,Vardo,NO,70.3705,31.1107,21.4,63,100,12.77,light snow
300,Ocos,GT,14.5094,-92.1933,88.3,60,4,7.72,clear sky
301,Pisco,PE,-13.7,-76.2167,71.65,73,0,21.85,clear sky
302,Lyngseidet,NO,69.5763,20.2189,15.89,81,18,20.96,few clouds
303,Mongo,TD,12.1844,18.693,67.68,13,29,6.89,scattered clouds
304,Avera,US,33.194,-82.5271,73.71,60,100,11.27,overcast clouds
305,Abu Samrah,SY,35.3029,37.1841,46.22,72,35,6.24,scattered clouds
306,Ostrovnoy,RU,68.0531,39.5131,13.62,92,100,5.1,overcast clouds
307,Constitucion,CL,-35.3333,-72.4167,62.2,84,61,8.72,light rain
308,East London,ZA,-33.0153,27.9116,70.79,84,100,14.25,light rain
309,Smidovich,RU,48.6,133.8167,-26.63,100,61,1.28,broken clouds
310,Christiana,ZA,-27.914,25.1611,67.78,66,86,6.64,overcast clouds
311,Upernavik,GL,72.7868,-56.1549,2.05,66,100,4.0,overcast clouds
312,Canico,PT,32.6333,-16.85,68.0,87,40,6.91,scattered clouds
313,Dese,ET,11.1333,39.6333,49.64,58,12,2.19,few clouds
314,Batagay,RU,67.6333,134.6333,-36.81,99,97,2.1,overcast clouds
315,Bengkulu,ID,-3.8004,102.2655,75.96,88,100,4.32,overcast clouds
316,Narsaq,GL,60.9167,-46.05,26.82,96,100,4.21,light snow
317,Brownsville,US,25.9018,-97.4975,44.58,75,100,13.0,smoke
318,Payakumbuh,ID,-0.2202,100.6308,68.05,97,60,0.6,broken clouds
319,Yumen,CN,40.2833,97.2,13.82,38,35,8.28,scattered clouds
320,Severodvinsk,RU,64.5635,39.8302,10.51,100,95,2.62,overcast clouds
321,Chapais,CA,49.7834,-74.8492,-18.11,96,99,2.55,overcast clouds
322,Hilo,US,19.7297,-155.09,80.33,67,0,6.91,clear sky
323,Sabla,NG,12.7525,4.7077,69.58,13,1,14.88,clear sky
324,Bukachacha,RU,52.9833,116.9167,-18.13,96,17,4.03,few clouds
325,Alekseyevsk,RU,57.8406,108.3492,6.4,96,100,7.25,light snow
